-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:45:9-53:20
	android:grantUriPermissions
		ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:49:13-47
	android:authorities
		INJECTED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:47:13-64
	android:exported
		ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:48:13-37
	android:name
		ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:46:13-62
manifest
ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:2:1-57:12
MERGED from [com.google.android.material:material:1.13.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\2ca0e33c0a2b3bb438fa52ccf1e8870f\workspace\transformed\material-1.13.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.coil-kt.coil3:coil-compose-android:3.1.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\5c83498e84fab6bae99e6ed6abe34f68\workspace\transformed\coil-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-android:3.1.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\4fc2ca4a256fce51c8b20afa9bb5cf23\workspace\transformed\coil-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.1.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\2b1241979eb2aa3f9544623f2b6e6b09\workspace\transformed\coil-compose-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-core-android:3.1.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\7bdfe87edf09f7d6bba1d5e3b1caed9c\workspace\transformed\coil-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\cc429170140b5f946b237244cee279f7\workspace\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\8aede3567a99ad7ee638c5902c25c3f9\workspace\transformed\constraintlayout-2.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\2c31abaada4f9e7e604025134995925c\workspace\transformed\appcompat-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\092ba40d9e70b9bd423c64467df276c5\workspace\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\167b68bea3ffd8290c0f40fb9d77008f\workspace\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.59.2] C:\Users\jonat\.gradle\caches\9.1.0\transforms\e7f964e3b37bed0b3e545b35946a999a\workspace\transformed\hilt-android-2.59.2\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.maps.android:maps-compose:6.4.2] C:\Users\jonat\.gradle\caches\9.1.0\transforms\17c26ab19aaeb080cae21df19a433ae8\workspace\transformed\maps-compose-6.4.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.maps.android:maps-ktx:5.1.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\51a20705b829fe744c499b735a011954\workspace\transformed\maps-ktx-5.1.1\AndroidManifest.xml:18:1-23:12
